"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"",""
"CurrentYearInstant_RevaluationReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_StockOptionsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_TreasuryStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"CurrentYearInstant_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2021-03-31"
"",""
"PriorEndYearDuration",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-12-31"
"",""
"PriorEndYearInstant",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-12-31"
"",""
"PriorYearDuration",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AdvancesInCapitalStockMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_AppropriatedRetainedEarningsSpecificReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_CommonStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_NonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherEquityInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_PreferredStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ProformaEquityMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_RetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_RevaluationReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_StockOptionsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_TreasuryStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearDuration_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"startDate","2020-01-01"
"endDate","2020-03-31"
"",""
"PriorYearInstant",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AdditionalPaidInCapitalMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AdvancesInCapitalStockMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"",""
"PriorYearInstant_AppropriatedRetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_AppropriatedRetainedEarningsSpecificReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_CommonStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_DifferenceInValueOfEquityTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_EquityAttributableToParentEntityMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"",""
"PriorYearInstant_NonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherComponentsOfEquityTransactionsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherEquityInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_OtherTransactionsWithNonControllingInterestsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_PreferredStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ProformaEquityMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveForChangesInFairValueOfAvailableForSaleFinancialAssetsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfCashFlowHedgesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfExchangeDifferencesOnTranslationMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfGainsLossesFromInvestmentsInEquityInstrumentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfRemeasurementsOfDefinedBenefitPlansMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_ReserveOfShareBasedPaymentsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_RetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_RevaluationReservesMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_StockOptionsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_TreasuryStocksMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"PriorYearInstant_UnappropriatedRetainedEarningsMember",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2020-03-31"
"",""
"Prior2YearsInstant",""
"entity",""
"identifier","ADHI"
"scheme","http://www.idx.co.id"
"period",""
"instant","2019-12-31"
